"2024-06-20T11:11:25Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-92.0,"y":192.0,"z":62.0},"createdAt":1718881885916,"expireAt":1718885485916,"owner":{"name":"Festerrr","op":false,"id":"69846b66-f868-39d5-a2ce-38e5a6b51761","entity-id":8449,"location":{"world":"nasu vally_nether","x":-91.04005461316095,"y":192.0,"z":62.18976120434419,"yaw":128.85449,"pitch":78.563705}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:looting":3,"minecraft:mending":1,"minecraft:sharpness":5,"minecraft:unbreaking":3},"repair-cost":15}},{"v":3839,"type":"PORKCHOP","amount":3},{"v":3839,"type":"COBBLESTONE","amount":51},{"v":3839,"type":"TORCH","amount":21},{"v":3839,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","display-name":"\"Fester\u0027s Pickaxe\"","enchants":{"minecraft:efficiency":5,"minecraft:fortune":3,"minecraft:mending":1,"minecraft:unbreaking":3},"repair-cost":3,"Damage":266}},{"v":3839,"type":"POLISHED_DEEPSLATE","amount":37},{"v":3839,"type":"SCAFFOLDING","amount":2},{"v":3839,"type":"COOKED_MUTTON","amount":4},{"v":3839,"type":"STONE","amount":3},{"v":3839,"type":"SPRUCE_TRAPDOOR","amount":2},{"v":3839,"type":"BLACKSTONE","amount":2},{"v":3839,"type":"STICK","amount":14},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":3,"minecraft:unbreaking":3},"repair-cost":7,"Damage":4}},{"v":3839,"type":"WEEPING_VINES"},{"v":3839,"type":"IRON_AXE","meta":{"meta-type":"UNSPECIFIC","Damage":117}},{"v":3839,"type":"BAMBOO","amount":64},{"v":3839,"type":"STONE_BRICKS","amount":5},{"v":3839,"type":"CARROT","amount":2},{"v":3839,"type":"STONE_PICKAXE","meta":{"meta-type":"UNSPECIFIC","Damage":57}},{"v":3839,"type":"PHANTOM_MEMBRANE"},{"v":3839,"type":"CRIMSON_ROOTS","amount":4},{"v":3839,"type":"NETHERRACK"},{"v":3839,"type":"STONE_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":88}},{"v":3839,"type":"BAMBOO","amount":64},{"v":3839,"type":"COOKED_BEEF","amount":2},{"v":3839,"type":"COOKED_PORKCHOP","amount":14},{"v":3839,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:frost_walker":2,"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":3,"minecraft:unbreaking":3},"repair-cost":7}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":3,"minecraft:unbreaking":3},"repair-cost":3}},{"v":3839,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:unbreaking":2},"Damage":100}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","display-name":"\"Fester\u0027s Helmet\"","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:respiration":3,"minecraft:thorns":3,"minecraft:unbreaking":3},"repair-cost":3}},{"v":3839,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":46,"blockMaterial":"SHIELD"}}]}}}"
"2024-06-20T11:13:23Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-92.0,"y":192.0,"z":62.0},"createdAt":1718881885916,"expireAt":1718885485916,"owner":{"name":"Festerrr","op":false,"id":"69846b66-f868-39d5-a2ce-38e5a6b51761","entity-id":8449,"location":{"world":"nasu vally_nether","x":-90.34718805800956,"y":192.0,"z":62.3538292652421,"yaw":72.03049,"pitch":34.4515}},"isProtected":false,"inventory":{"type":"CHEST","size":36,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"Festerrr","op":false,"id":"69846b66-f868-39d5-a2ce-38e5a6b51761","entity-id":8449,"location":{"world":"nasu vally_nether","x":-90.34718805800956,"y":192.0,"z":62.3538292652421,"yaw":72.03049,"pitch":34.4515}}}}"
"2024-06-20T12:19:34Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-127.0,"y":202.0,"z":42.0},"createdAt":1718885974537,"expireAt":1718889574537,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-126.62532850442298,"y":202.0625,"z":42.69999998807907,"yaw":-14.699768,"pitch":81.90002}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3839,"type":"COOKED_BEEF","amount":35},{"v":3839,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:fortune":2,"minecraft:mending":1},"repair-cost":3}},{"v":3839,"type":"PORKCHOP","amount":4},{"v":3839,"type":"LEATHER"},{"v":3839,"type":"MAGMA_BLOCK","amount":8},{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:looting":3,"minecraft:mending":1,"minecraft:sharpness":4},"repair-cost":1}},{"v":3839,"type":"TORCH"},{"v":3839,"type":"GOLDEN_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:frost_walker":2},"repair-cost":1,"Damage":13,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":246}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":244}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:fire_protection":3,"minecraft:mending":1,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":1}},{"v":3839,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":68,"blockMaterial":"SHIELD"}}]}}}"
"2024-06-20T12:22:45Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-127.0,"y":202.0,"z":42.0},"createdAt":1718885974537,"expireAt":1718889574537,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-125.69999998807907,"y":203.5,"z":43.05000001192093,"yaw":137.39801,"pitch":64.04997}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-125.69999998807907,"y":203.5,"z":43.05000001192093,"yaw":137.39801,"pitch":64.04997}}}}"
"2024-06-20T12:26:30Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-124.0,"y":227.0,"z":44.0},"createdAt":1718886390268,"expireAt":1718889990268,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-122.8787010106369,"y":227.42527412219724,"z":46.440596165249616,"yaw":-10.053741,"pitch":31.200012}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:looting":3,"minecraft:mending":1,"minecraft:sharpness":4},"repair-cost":1,"Damage":1}},{"v":3839,"type":"TORCH"},{"v":3839,"type":"CHICKEN"},{"v":3839,"type":"MAGMA_BLOCK","amount":8},{"v":3839,"type":"LEATHER"},{"v":3839,"type":"PORKCHOP","amount":4},{"v":3839,"type":"COOKED_BEEF","amount":35},{"v":3839,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:fortune":2,"minecraft:mending":1},"repair-cost":3}},{"v":3839,"type":"GOLDEN_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:frost_walker":2},"repair-cost":1,"Damage":25,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":258}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":256}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:fire_protection":3,"minecraft:mending":1,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":1,"Damage":9}},{"v":3839,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":68,"blockMaterial":"SHIELD"}}]}}}"
"2024-06-20T12:30:22Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-124.0,"y":227.0,"z":44.0},"createdAt":1718886390268,"expireAt":1718889990268,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-122.49699477128591,"y":226.00031586456188,"z":44.329802894669406,"yaw":88.94443,"pitch":-20.099976}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":42822,"location":{"world":"nasu vally_nether","x":-122.49699477128591,"y":226.00031586456188,"z":44.329802894669406,"yaw":88.94443,"pitch":-20.099976}}}}"
"2024-06-20T15:29:25Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-139.0,"y":227.0,"z":42.0},"createdAt":1718897365195,"expireAt":1718900965195,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":10077,"location":{"world":"nasu vally_nether","x":-137.9232926293036,"y":227.0,"z":42.813573308128284,"yaw":-86.38211,"pitch":35.249935}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[{"v":3839,"type":"DIRT","amount":62},{"v":3839,"type":"BOOK","amount":9},{"v":3839,"type":"TORCH"},{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:looting":3,"minecraft:mending":1,"minecraft:sharpness":4},"repair-cost":1,"Damage":5}},{"v":3839,"type":"BREAD","amount":50},{"v":3839,"type":"GOLDEN_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:frost_walker":2},"repair-cost":1,"Damage":73,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":326}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":324}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:fire_protection":3,"minecraft:mending":1,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":1,"Damage":10}},{"v":3839,"type":"GOLD_NUGGET","amount":38}]}}}"
"2024-06-20T15:34:16Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-139.0,"y":227.0,"z":42.0},"createdAt":1718897365195,"expireAt":1718900965195,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":10077,"location":{"world":"nasu vally_nether","x":-138.6453804252137,"y":229.5,"z":41.35572888235682,"yaw":1.8026733,"pitch":66.000084}},"isProtected":false,"inventory":{"type":"CHEST","size":18,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":10077,"location":{"world":"nasu vally_nether","x":-138.6453804252137,"y":229.5,"z":41.35572888235682,"yaw":1.8026733,"pitch":66.000084}}}}"
"2024-06-20T15:40:10Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-130.0,"y":228.0,"z":36.0},"createdAt":1718898010331,"expireAt":1718901610331,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":10077,"location":{"world":"nasu vally_nether","x":-129.30000001192093,"y":228.0,"z":36.323676898621336,"yaw":75.60126,"pitch":14.250015}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3839,"type":"ROTTEN_FLESH","amount":64},{"v":3839,"type":"GOLD_NUGGET","amount":64},{"v":3839,"type":"GOLDEN_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":32}},{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:looting":3,"minecraft:mending":1,"minecraft:sharpness":4},"repair-cost":1}},{"v":3839,"type":"TORCH"},{"v":3839,"type":"BOOK","amount":9},{"v":3839,"type":"GOLDEN_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:smite":3},"Damage":20}},{"v":3839,"type":"GOLD_NUGGET","amount":64},{"v":3839,"type":"DIRT","amount":44},{"v":3839,"type":"GOLDEN_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":32}},{"v":3839,"type":"GOLDEN_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":18}},{"v":3839,"type":"GOLD_INGOT","amount":3},{"v":3839,"type":"GOLDEN_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":24}},{"v":3839,"type":"GOLD_NUGGET","amount":64},{"v":3839,"type":"ROTTEN_FLESH","amount":64},{"v":3839,"type":"GOLD_NUGGET","amount":4},{"v":3839,"type":"ROTTEN_FLESH","amount":25},{"v":3839,"type":"BREAD","amount":50},{"v":3839,"type":"GOLDEN_BOOTS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:frost_walker":2},"repair-cost":1,"Damage":76,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":329}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":327}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:fire_protection":3,"minecraft:mending":1,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":1,"Damage":3}},{"v":3839,"type":"DIRT","amount":56}]}}}"
"2024-06-20T15:42:43Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally_nether","x":-130.0,"y":228.0,"z":36.0},"createdAt":1718898010331,"expireAt":1718901610331,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":10077,"location":{"world":"nasu vally_nether","x":-23.51249998807907,"y":147.31760171890465,"z":44.46048862823881,"yaw":83.99942,"pitch":-77.25006}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[]}},"reason":"BREAK","extra":{"player":{"name":"Self_lakshh","op":true,"id":"99cd88bd-5901-3c4f-b1f7-a4325c04aef0","entity-id":8977,"location":{"world":"nasu vally_nether","x":-128.93841058229728,"y":228.875,"z":36.70074133507843,"yaw":168.18475,"pitch":64.49985}}}}"
